ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
CC	GO:0005730	nucleolus	19/74	87/1474	1.01972835866674e-08	8.51473179486727e-07	7.0307586834391e-07	YDR101C/YOR078W/YMR014W/YGL078C/YGR271C-A/YLR233C/YDR174W/YHR081W/YOL041C/YDL213C/YKL113C/YJR063W/YDR083W/YLR221C/YGR081C/YHR066W/YMR269W/YDR457W/YOR295W	19
CC	GO:0031981	nuclear lumen	32/74	259/1474	1.02636057411351e-07	5.71340719589852e-06	4.7176573757498e-06	YDR101C/YOR078W/YMR014W/YMR078C/YPL018W/YGL078C/YCL016C/YGR271C-A/YNL230C/YMR219W/YLR233C/YDR174W/YLR052W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YOL041C/YDL213C/YJR043C/YKL113C/YPL024W/YJR063W/YDR083W/YLR221C/YGR081C/YHR066W/YHR167W/YMR269W/YDR457W/YOR295W	32
CC	GO:1990904	ribonucleoprotein complex	18/74	91/1474	1.42539970213706e-07	5.95104375642221e-06	4.91387792052511e-06	YDR101C/YLR074C/YOR078W/YMR014W/YGL078C/YGR271C-A/YLR233C/YDR174W/YKL143W/YPL226W/YOL041C/YDL213C/YHR034C/YKR057W/YDR083W/YLR221C/YGR081C/YHR066W	18
CC	GO:0043228	non-membrane-bounded organelle	42/74	430/1474	3.39635775351576e-07	9.45319574728555e-06	7.80566431071167e-06	YDR101C/YER016W/YOR078W/YMR014W/YML036W/YEL061C/YMR078C/YPL018W/YHR191C/YGL078C/YCL016C/YGR271C-A/YLR233C/YDR174W/YLR052W/YMR294W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YKR048C/YOL041C/YDL213C/YJR043C/YOL054W/YKL113C/YDR076W/YPL024W/YJR063W/YKR057W/YDR083W/YLR221C/YOR014W/YGR081C/YHR066W/YMR269W/YDR457W/YLR234W/YOR295W/YMR284W/YMR106C	42
CC	GO:0043232	intracellular non-membrane-bounded organelle	42/74	430/1474	3.39635775351576e-07	9.45319574728555e-06	7.80566431071167e-06	YDR101C/YER016W/YOR078W/YMR014W/YML036W/YEL061C/YMR078C/YPL018W/YHR191C/YGL078C/YCL016C/YGR271C-A/YLR233C/YDR174W/YLR052W/YMR294W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YKR048C/YOL041C/YDL213C/YJR043C/YOL054W/YKL113C/YDR076W/YPL024W/YJR063W/YKR057W/YDR083W/YLR221C/YOR014W/YGR081C/YHR066W/YMR269W/YDR457W/YLR234W/YOR295W/YMR284W/YMR106C	42
CC	GO:0031974	membrane-enclosed lumen	32/74	292/1474	1.96573965631088e-06	3.64753914004353e-05	3.01183502896755e-05	YDR101C/YOR078W/YMR014W/YMR078C/YPL018W/YGL078C/YCL016C/YGR271C-A/YNL230C/YMR219W/YLR233C/YDR174W/YLR052W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YOL041C/YDL213C/YJR043C/YKL113C/YPL024W/YJR063W/YDR083W/YLR221C/YGR081C/YHR066W/YHR167W/YMR269W/YDR457W/YOR295W	32
CC	GO:0043233	organelle lumen	32/74	292/1474	1.96573965631088e-06	3.64753914004353e-05	3.01183502896755e-05	YDR101C/YOR078W/YMR014W/YMR078C/YPL018W/YGL078C/YCL016C/YGR271C-A/YNL230C/YMR219W/YLR233C/YDR174W/YLR052W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YOL041C/YDL213C/YJR043C/YKL113C/YPL024W/YJR063W/YDR083W/YLR221C/YGR081C/YHR066W/YHR167W/YMR269W/YDR457W/YOR295W	32
CC	GO:0070013	intracellular organelle lumen	32/74	292/1474	1.96573965631088e-06	3.64753914004353e-05	3.01183502896755e-05	YDR101C/YOR078W/YMR014W/YMR078C/YPL018W/YGL078C/YCL016C/YGR271C-A/YNL230C/YMR219W/YLR233C/YDR174W/YLR052W/YHR081W/YDR318W/YML062C/YIL149C/YCL061C/YOL041C/YDL213C/YJR043C/YKL113C/YPL024W/YJR063W/YDR083W/YLR221C/YGR081C/YHR066W/YHR167W/YMR269W/YDR457W/YOR295W	32
CC	GO:0031390	Ctf18 RFC-like complex	3/74	3/1474	0.000121696765602448	0.00203233598556087	0.00167813434672849	YMR078C/YHR191C/YCL016C	3
CC	GO:0030686	90S preribosome	5/74	12/1474	0.000167598132012792	0.00254444436783057	0.00210099093719385	YOR078W/YMR014W/YDL213C/YDR083W/YGR081C	5
CC	GO:0005680	anaphase-promoting complex	4/74	7/1474	0.000182997625679988	0.00254671695737983	0.00210286745298933	YFR036W/YGL003C/YIR025W/YDR260C	4
CC	GO:0098687	chromosomal region	13/74	87/1474	0.000232710254173088	0.00298943172668506	0.00246842455843519	YML036W/YPL018W/YCL016C/YLR233C/YLR052W/YDR318W/YML062C/YCL061C/YOL054W/YDR083W/YOR014W/YMR284W/YMR106C	13
CC	GO:0030688	preribosome, small subunit precursor	3/74	4/1474	0.000469165436935065	0.00559647342629685	0.00462110317582658	YGR271C-A/YKL143W/YGR081C	3
CC	GO:0030687	preribosome, large subunit precursor	5/74	16/1474	0.00078857628362862	0.00877948262439864	0.00724936794072626	YDR101C/YLR074C/YGL078C/YLR221C/YHR066W	5
CC	GO:0031461	cullin-RING ubiquitin ligase complex	6/74	28/1474	0.00203634962257224	0.0180652087605411	0.0149167497486977	YFR036W/YGL003C/YNL230C/YIR025W/YHR154W/YDR260C	6
CC	GO:0000152	nuclear ubiquitin ligase complex	4/74	12/1474	0.00213367483390838	0.0180652087605411	0.0149167497486977	YFR036W/YGL003C/YIR025W/YDR260C	4
CC	GO:0000446	nucleoplasmic THO complex	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YML062C/YHR167W	2
CC	GO:0000817	COMA complex	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YPL018W/YDR318W	2
CC	GO:0032040	small-subunit processome	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YOR078W/YDR174W	2
CC	GO:0033061	DNA recombinase mediator complex	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YDR076W/YDR004W	2
CC	GO:0033062	Rhp55-Rhp57 complex	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YDR076W/YDR004W	2
CC	GO:0043564	Ku70:Ku80 complex	2/74	2/1474	0.00248802276342782	0.0180652087605411	0.0149167497486977	YMR284W/YMR106C	2
CC	GO:0000781	chromosome, telomeric region	8/74	51/1474	0.00305420174878447	0.021252153835292	0.0175482644338055	YML036W/YLR233C/YLR052W/YML062C/YCL061C/YDR083W/YMR284W/YMR106C	8
CC	GO:0005657	replication fork	5/74	22/1474	0.00374961940506026	0.0250474576258025	0.0206821112447534	YMR078C/YCL061C/YJR043C/YDR076W/YPL024W	5
CC	GO:0005694	chromosome	20/74	230/1474	0.00684438951297717	0.0401950894922039	0.0331897681908523	YML036W/YMR078C/YPL018W/YHR191C/YCL016C/YLR233C/YDR174W/YLR052W/YDR318W/YML062C/YCL061C/YJR043C/YOL054W/YDR076W/YPL024W/YDR083W/YOR014W/YLR234W/YMR284W/YMR106C	20
CC	GO:0000346	transcription export complex	2/74	3/1474	0.00722067475907855	0.0401950894922039	0.0331897681908523	YML062C/YHR167W	2
CC	GO:0000347	THO complex	2/74	3/1474	0.00722067475907855	0.0401950894922039	0.0331897681908523	YML062C/YHR167W	2
CC	GO:0000445	THO complex part of transcription export complex	2/74	3/1474	0.00722067475907855	0.0401950894922039	0.0331897681908523	YML062C/YHR167W	2
CC	GO:0031422	RecQ family helicase-topoisomerase III complex	2/74	3/1474	0.00722067475907855	0.0401950894922039	0.0331897681908523	YPL024W/YLR234W	2
CC	GO:0140513	nuclear protein-containing complex	24/74	301/1474	0.00872634860034434	0.0470096843954034	0.0388166949624825	YFR036W/YGL003C/YPL018W/YGR271C-A/YNL230C/YLR233C/YLR052W/YDR318W/YML062C/YIL149C/YIR025W/YCL061C/YKL057C/YML103C/YJR043C/YDR076W/YDR004W/YJR063W/YDR159W/YDR260C/YHR167W/YOR295W/YMR284W/YMR106C	24
